
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #14:  | J = 3, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #15:  | J = 3, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #16:  | J = 3, K = 3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #17:  | J = 4, K = -4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #18:  | J = 4, K = -3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #19:  | J = 4, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #20:  | J = 4, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #21:  | J = 4, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #22:  | J = 4, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #23:  | J = 4, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #24:  | J = 4, K = 3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #25:  | J = 4, K = 4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #26:  | J = 5, K = -5 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #27:  | J = 5, K = -4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #28:  | J = 5, K = -3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #29:  | J = 5, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #30:  | J = 5, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #31:  | J = 5, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #32:  | J = 5, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #33:  | J = 5, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #34:  | J = 5, K = 3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #35:  | J = 5, K = 4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #36:  | J = 5, K = 5 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #37:  | J = 6, K = -6 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #38:  | J = 6, K = -5 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #39:  | J = 6, K = -4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #40:  | J = 6, K = -3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #41:  | J = 6, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #42:  | J = 6, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #43:  | J = 6, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #44:  | J = 6, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #45:  | J = 6, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #46:  | J = 6, K = 3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #47:  | J = 6, K = 4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #48:  | J = 6, K = 5 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #49:  | J = 6, K = 6 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #50:  | J = 7, K = -7 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #51:  | J = 7, K = -6 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #52:  | J = 7, K = -5 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #53:  | J = 7, K = -4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #54:  | J = 7, K = -3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #55:  | J = 7, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #56:  | J = 7, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #57:  | J = 7, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #58:  | J = 7, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #59:  | J = 7, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #60:  | J = 7, K = 3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #61:  | J = 7, K = 4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #62:  | J = 7, K = 5 >

------------------------------------------------------------------------------------------------

Reduce a product number   117305 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  5)

Trial rotational wave function #62:  | J = 7, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 7, K   =  5 >
Modified ket: Coeff | J`  = 7, K`  =  6 >,  Coeff =    0.56977205454954841030611563192780E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 7, K`  =  6 >,  Coeff =    0.56977205454954841030611563192780E+14
Modified ket: Coeff | J`` = 7, K`` =  7 >,  Coeff =    0.27889818758099095738357155686588E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  5
Original ket:       | J   = 7, K   =  5 >
Modified ket: Coeff | J`` = 7, K`` =  7 >,  Coeff =    0.27889818758099095738357155686588E+28

The number of reduced terms: 57
Delta =  1.1E-03,  Relative error =  4.0E-31,  Same Kets (0/1) = 1
Coeff1 =   2.78898187580990957383571556865878E+27
Coeff2 =   2.78898187580990957383571556865989E+27
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 2

Trial rotational wave function #63:  | J = 7, K = 6 >

------------------------------------------------------------------------------------------------

Reduce a product number   117306 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  6)

Trial rotational wave function #63:  | J = 7, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 7, K   =  6 >
Modified ket: Coeff | J`  = 7, K`  =  6 >,  Coeff =    0.29052788244480000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 7, K`  =  6 >,  Coeff =    0.29052788244480000000000000000000E+15
Modified ket: Coeff | J`` = 7, K`` =  7 >,  Coeff =    0.14221073007811337742957602828476E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  6
Original ket:       | J   = 7, K   =  6 >
Modified ket: Coeff | J`` = 7, K`` =  7 >,  Coeff =    0.14221073007811337742957602828476E+29

The number of reduced terms: 57
Delta =  1.8E-03,  Relative error =  1.3E-31,  Same Kets (0/1) = 1
Coeff1 =   1.42210730078113377429576028284760E+28
Coeff2 =   1.42210730078113377429576028284778E+28
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 2

Trial rotational wave function #64:  | J = 7, K = 7 >

------------------------------------------------------------------------------------------------

Reduce a product number   117649 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  6)

Trial rotational wave function #64:  | J = 7, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 7, K   =  7 >
Modified ket: Coeff | J`  = 7, K`  =  7 >,  Coeff =    0.18315069252480000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 7, K`  =  7 >,  Coeff =    0.18315069252480000000000000000000E+15
Modified ket: Coeff | J`` = 7, K`` =  7 >,  Coeff =    0.33544176172313830598615040000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  6
Original ket:       | J   = 7, K   =  7 >
Modified ket: Coeff | J`` = 7, K`` =  7 >,  Coeff =    0.33544176172313830598615040000000E+29

The number of reduced terms: 28
Delta =  5.8E-03,  Relative error =  1.7E-31,  Same Kets (0/1) = 1
Coeff1 =   3.35441761723138305986150400000000E+28
Coeff2 =   3.35441761723138305986150399999942E+28
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 2

Trial rotational wave function #65:  | J = 8, K = -8 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #66:  | J = 8, K = -7 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #67:  | J = 8, K = -6 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #68:  | J = 8, K = -5 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #69:  | J = 8, K = -4 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #70:  | J = 8, K = -3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #71:  | J = 8, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #72:  | J = 8, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #73:  | J = 8, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #74:  | J = 8, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #75:  | J = 8, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #76:  | J = 8, K = 3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #77:  | J = 8, K = 4 >

------------------------------------------------------------------------------------------------

Reduce a product number   116962 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  6  6  5)

Trial rotational wave function #77:  | J = 8, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.16191232779649608879252899792554E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.16191232779649608879252899792554E+15
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.97465294380413824490799641111323E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  6  6  5
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.97465294380413824490799641111323E+28

The number of reduced terms: 45
Delta =  1.5E-03,  Relative error =  1.6E-31,  Same Kets (0/1) = 1
Coeff1 =   9.74652943804138244907996411113227E+27
Coeff2 =   9.74652943804138244907996411113380E+27

------------------------------------------------------------------------------------------------

Reduce a product number   117304 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  4)

Trial rotational wave function #77:  | J = 8, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.43517059480730226468657835532876E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.43517059480730226468657835532876E+14
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.16976738891886992942986259407909E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  4
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.16976738891886992942986259407909E+29

The number of reduced terms: 57
Delta =  1.7E-03,  Relative error =  1.0E-31,  Same Kets (0/1) = 1
Coeff1 =   1.69767388918869929429862594079088E+28
Coeff2 =   1.69767388918869929429862594079106E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117305 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  5)

Trial rotational wave function #77:  | J = 8, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.16191232779649608879252899792554E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.16191232779649608879252899792554E+15
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.50809056476502059889195541864912E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  5
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.50809056476502059889195541864912E+29

The number of reduced terms: 57
Delta =  2.2E-03,  Relative error =  4.3E-32,  Same Kets (0/1) = 1
Coeff1 =   5.08090564765020598891955418649125E+28
Coeff2 =   5.08090564765020598891955418649146E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117306 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  6)

Trial rotational wave function #77:  | J = 8, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`  = 8, K`  =  4 >,  Coeff =    0.41201801625600000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  4 >,  Coeff =    0.41201801625600000000000000000000E+15
Modified ket: Coeff | J`` = 8, K`` =  5 >,  Coeff =    0.66710796106103526171960632078635E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  6
Original ket:       | J   = 8, K   =  4 >
Modified ket: Coeff | J`` = 8, K`` =  5 >,  Coeff =    0.66710796106103526171960632078635E+29

The number of reduced terms: 57
Delta =  1.1E-03,  Relative error =  1.6E-32,  Same Kets (0/1) = 1
Coeff1 =   6.67107961061035261719606320786353E+28
Coeff2 =   6.67107961061035261719606320786364E+28
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 8

Trial rotational wave function #78:  | J = 8, K = 5 >

------------------------------------------------------------------------------------------------

Reduce a product number   100499 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  6  6)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.11675664000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.11675664000000000000000000000000E+16
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.61064886127991289257400708896164E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  6  6
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.61064886127991289257400708896164E+29

The number of reduced terms: 57
Delta =  4.2E-03,  Relative error =  7.0E-32,  Same Kets (0/1) = 1
Coeff1 =   6.10648861279912892574007088961637E+28
Coeff2 =   6.10648861279912892574007088961595E+28

------------------------------------------------------------------------------------------------

Reduce a product number   116620 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  3  6  6  6)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.11675664000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  3)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.11675664000000000000000000000000E+16
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.89488103411786459013218822235111E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  3  6  6  6
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.89488103411786459013218822235111E+28

The number of reduced terms: 34
Delta =  2.9E-03,  Relative error =  3.2E-31,  Same Kets (0/1) = 1
Coeff1 =   8.94881034117864590132188222351108E+27
Coeff2 =   8.94881034117864590132188222350819E+27

------------------------------------------------------------------------------------------------

Reduce a product number   116914 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  5  6  6)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.23351328000000000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.23351328000000000000000000000000E+15
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.14056644658670970118546155647272E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  5  6  6
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.14056644658670970118546155647272E+29

The number of reduced terms: 40
Delta =  1.5E-03,  Relative error =  1.1E-31,  Same Kets (0/1) = 1
Coeff1 =   1.40566446586709701185461556472721E+28
Coeff2 =   1.40566446586709701185461556472736E+28

------------------------------------------------------------------------------------------------

Reduce a product number   116962 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  6  6  5)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.31380597863037831128439826067021E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.31380597863037831128439826067021E+15
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.15587252623713153718424086182085E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  6  6  5
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.15587252623713153718424086182085E+29

The number of reduced terms: 45
Delta =  2.0E-03,  Relative error =  1.3E-31,  Same Kets (0/1) = 1
Coeff1 =   1.55872526237131537184240861820850E+28
Coeff2 =   1.55872526237131537184240861820870E+28

------------------------------------------------------------------------------------------------

Reduce a product number   116963 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  6  6  6)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.11675664000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.11675664000000000000000000000000E+16
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.70283223293354850592730778236360E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  6  6  6
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.70283223293354850592730778236360E+29

The number of reduced terms: 45
Delta =  9.7E-03,  Relative error =  1.4E-31,  Same Kets (0/1) = 1
Coeff1 =   7.02832232933548505927307782363604E+28
Coeff2 =   7.02832232933548505927307782363507E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117257 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  5  6  6)

Trial rotational wave function #78:  | J = 8, K = 5 >

